x0,y0,z0,x1,y1,z1,x2,y2,z2
7.092039234496859,2.5812911816049198,-1.3307733163201156,7.530948864889709,2.7565785124376867,-1.43656948213478,6.798025032125112,2.679504118455024,-1.307165039323634
7.600299569735736,2.7662828148900322,-1.426144939278685,7.887699073182595,2.645978945314565,-1.379990967434845,7.975952383882434,2.947457697169506,-1.6366376231493933
8.652361860927355,3.1492021734776836,-1.623557330543288,8.880412976851641,3.5732399584366874,-2.033211051856746,9.01361844123223,3.4951617695577593,-1.6326555893936956
6.267314715500491,2.281116005220731,1.1760193242867971,6.5862026536368425,2.2734552433276134,1.1347456199153503,6.008118806518084,2.2642278551093593,1.359715559346618
7.247938040655079,2.6380337066041486,1.3600266755334112,7.5680412401429855,2.9405267645631707,1.6394083084902134,7.101210989170367,2.5587077874959965,1.1210766880580174
7.063878749498437,2.571041603282995,-1.325489191293248,7.020538954504356,2.6991670924012814,-1.597502540061168,7.082342608281758,2.410688085797096,-1.2287620029766362
5.515142567523992,2.007347732313212,0.0,5.142885843257815,1.7800776716757183,-0.13682662230215695,5.7697675022794614,2.0679616681910966,0.13707737454378602
9.185978146429782,3.3434226179202633,-1.723686826506358,9.20924538770163,3.6049899465241326,-1.3987075643111362,9.389373016017615,3.4841929235815394,-2.0340882233625592
8.925307980548206,3.2485464365781356,1.6747738284749039,8.63486182472951,3.147236911585474,1.349137429496352,8.951725510977605,2.9507747810502876,1.3971604187362674
5.2842170150394345,1.9232977048773554,0.0,5.260782856636572,1.8856226031664591,-0.0633666717012596,5.496187605274051,1.961642857914746,-0.19596069413505782
7.633114771849178,2.778226571690755,0.0,7.696574123359934,2.8586115963617105,-0.28478261227566776,7.415862747802337,2.4146359694532173,-0.0669103510789837
5.519241393363586,2.0088395829142653,0.0,5.930009173339151,2.077251734629373,0.16773551668309525,5.873315818267229,2.15799542230247,0.05935004072402314
7.281858728719395,2.6503798273853882,0.0,7.343395333975114,2.91034358696447,-0.15757973442251846,7.087451365690722,2.496328822677669,-0.13133151826396772
6.786711596304798,2.470161009604209,-1.2734806448886575,6.751434570473516,2.558150750561091,-1.4974614925184448,6.516574962040458,2.5570228965669575,-1.0117220350003744
9.055464755363852,3.29591962839912,-1.6991968691738935,8.81856135927058,3.5442786113783895,-1.5040074365465539,9.19749856781812,3.5826802725660487,-1.3895767209545227
9.227841777767432,3.3586597336254616,1.7315422544962964,9.420321696014808,3.4550284914772256,2.0881043153795726,8.818374087024086,3.0400906573864392,1.718663039237055
5.141719815460596,1.8714329657643678,0.0,4.847539033367352,1.5829825343850876,-0.10842554542166814,5.301462448056741,1.975524737266899,-0.1578929039509319
7.832854196151055,2.8509257767461054,-1.4697822460091594,8.101632425147859,3.1632111730735453,-1.474677559195281,7.403476297741495,2.659227732730539,-1.6683671134362634
6.229082199608317,2.26720050745487,1.168845250613092,6.593914049263316,2.3712369043566017,1.2124879790521574,6.319083717694881,2.18766044969439,0.9929295565460667
8.709783939872766,3.170102101003497,-1.6343321962626542,8.899916530554076,3.5176383541234206,-1.9248370365352425,8.648546007719796,3.1752595473480443,-1.5620701995133364
6.85181088124553,2.4938552115946497,-1.285696086519219,6.568946339998487,2.4994859110754715,-1.4446727133681179,7.160974687235532,2.4979788484208623,-1.3031882535891355
7.06201222816995,2.5703622450778023,1.3251389511583356,7.119036201812556,2.314532299551618,1.3268856506447257,6.95305398080902,2.5615484190040942,1.5349744490212527
6.795546634029384,2.4733767003545775,-1.2751384801126044,7.122046418426001,2.808819238346852,-1.5512210402851827,6.82508125366947,2.3535883035177356,-1.065635134944194
6.715784349420617,2.444345602939917,-1.2601716255174171,6.7747385506949644,2.733398564433016,-1.4152827940415862,6.964380554636413,2.665080415179682,-1.3633353850729544
8.683971285619993,3.160707063188083,-1.6294886258357029,8.65564196370523,3.098626778960747,-1.5292540816217473,8.791949571104173,3.4057192261634226,-1.9011144344102398
5.890905773005978,2.14411435424111,-1.1053887256488997,5.96456191371289,2.0675725927388338,-1.0834016222212937,5.970459679221728,2.238468190880458,-1.0791197007912263
5.740295608439254,2.089296737360888,1.0771277443507332,5.368735464312858,1.9770353807272407,1.1535486844627183,5.9283324610890435,2.101396915041407,1.1024766564240196
8.167686387891923,2.972794728013895,-1.532611247863284,8.105923625709494,2.769756048444675,-1.417890023553932,8.37677434229953,2.8147293540108316,-1.7556111398895264
7.675103089722863,2.793509069583684,1.440181315146641,7.225100468557911,2.8371531287908636,1.27194778445891,7.405406510093262,2.9368429424272415,1.6109311132876472
9.171893134564991,3.3382960928521928,-1.7210438690536491,9.084742794038904,3.25221631692837,-2.0425625440942485,8.890731476010318,3.349073087927071,-1.8018282041546883
1.2895823051290818,7.313584681979256,-1.3094761908450319,1.402426123763357,7.078622432883899,-1.4984049801504034,1.721176332959268,7.351485549457269,-1.3913125405111533
-4.084049851969554,-7.073781844255411,1.440256358921288,-4.94114445133887,-7.4129293272695955,1.355752071841842,-4.271814556511539,-7.4887250513496415,2.2305543147120503
-7.955403294727044,9.742559180813782e-16,1.402752243277394,-8.280366640104843,-0.024742093866934274,2.014648124104525,-7.633269988677959,0.6541632156521892,1.509913240410714
-7.17872446583489,-2.6128420255624425,-1.3470392151637889,-7.69813222548112,-2.760443791913939,-1.6717473905981701,-6.7140087403062525,-2.452623977095487,-1.484087554629623
7.011539639280357,4.048114298172244,0.0,7.727427372432575,3.878464674069166,-0.7062467961741479,7.700739202707509,4.4875621214443715,-0.06815956795931671
5.0063316113570835,1.8221556893999318,0.9394043519439931,5.261458155767474,1.8365732924590756,1.4605918728737122,5.617917892055909,1.7846693574835022,0.8148724368000615
1.6518314496820832,9.36800166965476,-1.6773136123569952,1.7250369176420954,8.994157755760686,-1.2383414772733696,1.285128019828188,9.148639324359022,-2.0927238618872916
2.6769798847618214,-7.354941785717333,0.0,2.2620238679313767,-7.393767842969094,-0.23592576515285932,2.8358140751764953,-6.792091779373136,0.2691400865528361
-6.324446955695593,5.306841107924445,-1.4557518775388394,-5.997516996315057,5.463447664982393,-1.0137824066104837,-6.099346273680202,4.496922728380529,-1.0840013658168244
-8.05397310641304,-2.931406478314847,1.5112737177538598,-8.827797890561245,-3.4838478124846097,1.519039321552541,-7.864752242960106,-2.7449867514889217,2.111526621048853
-7.644943134527855,-6.414868964553602,0.0,-8.198341302656651,-6.167612029288193,0.14086286191791833,-7.687102371989878,-7.545619515800963,-0.1235610647688371
0.9652486853974434,-5.474197320904427,0.0,1.23788940451079,-4.9390204941666,-0.2064926379445834,0.9113616686381152,-4.879575435166522,0.3702631446796216
-7.491027689538565,4.32494685306203,-1.5252096406500097,-8.06490937515751,4.987389429274173,-1.862865172947895,-8.032692120942954,5.336999222684501,-1.2390913998443622
5.554843055220503,0.0,-0.9794687042364161,5.924477285125894,-0.40214879579201285,-1.3539118940303108,5.958501620538357,-0.2785724847867352,-0.7156084647288135
-1.424889335285911,-8.080948982174151,1.4468705500415042,-1.6278252669344995,-7.051224034149337,1.852817860771143,-1.5251648204387365,-8.074742672247034,1.0044909546006693
2.383346822120796,6.5481915765058165,-1.228723972334921,2.483807933774738,6.093415178451784,-1.6011739237194713,2.4746107835521443,6.740909572723727,-1.0921184392049885
7.543705232960932,2.745684160875967,0.0,6.840980148552153,2.7194781762044,-0.3362494294335782,7.959568156867462,2.6038064470854656,0.31529837444247094
6.396508531458886,-3.69302592251153,-1.302360221189102,5.967747551068287,-3.9956476743176874,-1.8426853468132771,5.958203641356203,-3.2707356094737023,-0.9734502052835063
